index,name_sim_chi,len,name_tra_chi
905894,谢文佳,3,謝文佳
688713,石菲,2,石菲
1129838,郑爱娥,3,鄭愛娥
515966,刘泽旭,3,劉澤旭
954143,闫志华,3,閆志華
459097,林朝华,3,林朝華
175866,冯贻,2,馮貽
366253,康日,2,康日
770670,万群,2,萬羣
480887,刘德基,3,劉德基
747626,唐洪良,3,唐洪良
136942,董金晓,3,董金曉
912273,邢新新,3,邢新新
1031582,余雪辉,3,餘雪輝
66775,陈陆,2,陳陸
44803,柴泽民,3,柴澤民
112942,戴安芬,3,戴安芬
136792,董健生,3,董健生
294852,黄德琼,3,黃德瓊
426647,李欣花,3,李欣花
892384,肖定全,3,肖定全
957867,阎世鹏,3,閻世鵬
955158,严建军,3,嚴建軍
504094,刘婉琪,3,劉婉琪
1088458,张西荣,3,張西榮
221256,郭冬春,3,郭冬春
717803,粟霞,2,粟霞
257328,何祥虎,3,何祥虎
1051775,詹碧云,3,詹碧雲
406417,李君夏,3,李君夏
582815,蒙思羽,3,蒙思羽
1032103,余有华,3,餘有華
253899,何明桦,3,何明樺
464716,林良标,3,林良標
614722,庞海涛,3,龐海濤
867933,吴万忠,3,吳萬忠
865388,吴尚坤,3,吳尚坤
133735,丁长玲,3,丁長玲
772762,汪道龙,3,汪道龍
861093,吴礼清,3,吳禮清
1183278,朱顺洪,3,朱順洪
453933,廖福龙,3,廖福龍
916250,熊艳菊,3,熊豔菊
572540,马炎明,3,馬炎明
1177523,朱建安,3,朱建安
1044907,袁颐,2,袁頤
837427,魏大勇,3,魏大勇
753268,唐玉琴,3,唐玉琴
830736,王智忠,3,王智忠
530603,卢协深,3,盧協深
1057621,张纯红,3,張純紅
730469,孙向军,3,孫向軍
630536,祁剑,2,祁劍
83929,陈燕杰,3,陳燕傑
839477,魏麟,2,魏麟
428191,李绪华,3,李緒華
455424,廖旻,2,廖旻
598588,倪茹,2,倪茹
690187,石明,2,石明
265754,洪爱民,3,洪愛民
912230,邢晓敏,3,邢曉敏
300857,黄爵,2,黃爵
452841,梁志新,3,樑志新
424847,李显和,3,李顯和
594555,木洪,2,木洪
807795,王绍泉,3,王紹泉
1018094,游海燕,3,遊海燕
797254,王珂瑜,3,王珂瑜
124730,邓贤勇,3,鄧賢勇
749745,唐平祥,3,唐平祥
186829,甘真,2,甘真
561985,马彩铃,3,馬彩鈴
217007,官欢,2,官歡
992166,姚晨曦,3,姚晨曦
1157380,周金刚,3,周金剛
396486,李庚跃,3,李庚躍
978034,杨锐敏,3,楊鋭敏
620018,彭力,2,彭力
1038449,喻剑辉,3,喻劍輝
1055139,张丙良,3,張丙良
574268,马昀,2,馬昀
547709,罗全英,3,羅全英
28158,曹丹,2,曹丹
1136668,郑青松,3,鄭青松
760102,田嘉文,3,田嘉文
1057024,张楚文,3,張楚文
535291,陆傅,2,陸傅
347193,蒋晓梅,3,蔣曉梅
391102,李成兴,3,李成興
118790,党然,2,黨然
105085,从晨,2,從晨
622036,彭文德,3,彭文德
422400,李唯璐,3,李唯璐
825352,王玉根,3,王玉根
13435,鲍兰兰,3,鮑蘭蘭
378424,蓝利,2,藍利
1105363,章春兰,3,章春蘭
592083,莫锦文,3,莫錦文
1107371,章迅,2,章迅
855764,吴广博,3,吳廣博
600259,聂俊红,3,聶俊紅
920326,徐斗,2,徐鬥
647391,屈晴,2,屈晴
1009196,易智华,3,易智華
480073,刘翠玲,3,劉翠玲
965729,杨得强,3,楊得強
937840,许朝霞,3,許朝霞
532525,芦旭,2,蘆旭
425412,李祥琼,3,李祥瓊
861637,吴炼,2,吳煉
312674,黄炎平,3,黃炎平
554364,骆逸,2,駱逸
888928,相艳艳,3,相豔豔
137470,董利超,3,董利超
311608,黄醒华,3,黃醒華
255767,何守仁,3,何守仁
624595,皮均,2,皮均
543160,罗登文,3,羅登文
813493,王伟懿,3,王偉懿
525524,娄亭,2,婁亭
629826,齐艳明,3,齊豔明
843717,温家宝,3,温家寶
1120031,赵守福,3,趙守福
988659,杨云天,3,楊雲天
1073374,张立一,3,張立一
446426,梁家金,3,樑家金
68031,陈明端,3,陳明端
254441,何启秀,3,何啟秀
259309,何友文,3,何友文
1043986,袁文良,3,袁文良
708267,宋骁,2,宋驍
678110,沈林英,3,沈林英
400446,李华梁,3,李華樑
891386,项涛,2,項濤
569539,马世举,3,馬世舉
1039393,元廷,2,元廷
639013,秦鹏,2,秦鵬
170459,冯冬花,3,馮冬花
13316,鲍建平,3,鮑建平
899412,谢宝国,3,謝寶國
81839,陈杏林,3,陳杏林
318020,黄子介,3,黃子介
1032688,余志庆,3,餘誌慶
90997,陈正仁,3,陳正仁
601373,聂志辉,3,聶志輝
112809,代云鹏,3,代雲鵬
562849,马德涵,3,馬德涵
